1192.2030,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5179,5.8829,4.6625,0.2370,-0.1259,0.1175,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
1192.2150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5561,5.8191,4.5885,0.2341,-0.1454,0.1006,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
1192.2250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4829,5.8596,4.6402,0.2399,-0.1472,0.1042,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3082,1.1832,0.0172,0.0000
1192.2350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5975,5.9218,4.6743,0.2599,-0.1318,0.0959,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2080,40.3076,1.1830,0.0172,0.0000
1192.2470,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5291,5.8623,4.6196,0.2678,-0.1054,0.0948,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3080,1.1830,0.0172,0.0000
1192.2570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4543,5.8676,4.6081,0.2485,-0.1485,0.0793,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1192.2690,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5097,5.8978,4.6430,0.2186,-0.1289,0.0939,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1192.2790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4995,5.8362,4.6384,0.2672,-0.1246,0.1121,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
1192.2910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5589,5.8206,4.5978,0.2674,-0.1340,0.1169,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1192.3010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5105,5.8578,4.6679,0.2290,-0.1320,0.1128,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1192.3130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4647,5.8831,4.6655,0.2294,-0.1369,0.1190,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
1192.3230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4733,5.8832,4.6142,0.2503,-0.1156,0.1015,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
1192.3330,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5251,5.8258,4.6250,0.2582,-0.1409,0.1062,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2126,40.3084,1.1833,0.0172,0.0000
1192.3450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4667,5.8746,4.5991,0.2570,-0.1317,0.1073,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
1192.3550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4331,5.8767,4.6464,0.2406,-0.1031,0.1245,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
1192.3670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5006,5.8284,4.6221,0.2401,-0.1541,0.0818,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3078,1.1829,0.0172,0.0000
1192.3770,-1.1452,-1.8031,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5632,5.8004,4.6162,0.2538,-0.1521,0.0949,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2081,40.3077,1.1830,0.0172,0.0000
1192.3890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4935,5.9197,4.6518,0.2473,-0.1422,0.0908,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
1192.3990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4689,5.8769,4.6124,0.2601,-0.1353,0.0732,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3077,1.1830,0.0172,0.0000
1192.4110,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5185,5.8638,4.6189,0.2635,-0.1289,0.1297,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
1192.4210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4737,5.8178,4.5934,0.2568,-0.1372,0.0980,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
1192.4310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4872,5.8452,4.6054,0.2587,-0.1509,0.1145,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2072,40.3078,1.1830,0.0172,0.0000
1192.4430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4988,5.8241,4.6073,0.2534,-0.1200,0.1181,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1830,0.0172,0.0000
1192.4530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5644,5.9246,4.6618,0.2515,-0.1214,0.1021,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1831,0.0172,0.0000
1192.4650,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4986,5.8771,4.6061,0.2384,-0.1284,0.1066,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1831,0.0172,0.0000
1192.4750,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4776,5.8665,4.5579,0.2556,-0.1096,0.0977,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
1192.4870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4647,5.7937,4.6298,0.2458,-0.1612,0.1147,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
1192.4970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5400,5.8829,4.6155,0.2345,-0.1479,0.0951,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2100,40.3077,1.1829,0.0172,0.0000
1192.5070,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4831,5.8260,4.6192,0.2413,-0.1326,0.0963,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
1192.5170,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5579,5.8996,4.6433,0.2066,-0.1130,0.1207,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
1192.5270,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4758,5.8645,4.5806,0.2482,-0.1453,0.1021,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
1192.5390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5028,5.8757,4.5819,0.2576,-0.1530,0.0953,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2082,40.3078,1.1830,0.0172,0.0000
1192.5490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5007,5.8070,4.6264,0.2395,-0.1423,0.1366,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1192.5590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5411,5.8327,4.6088,0.2343,-0.1430,0.0835,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3078,1.1830,0.0172,0.0000
1192.5690,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5086,5.8264,4.5752,0.2786,-0.1256,0.1301,-0.0000,4.9438,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2069,40.3075,1.1829,0.0172,0.0000
1192.5790,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5455,5.7470,4.6184,0.2467,-0.1389,0.0945,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
1192.5890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4591,5.8218,4.5813,0.2408,-0.1454,0.0905,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1192.6010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5630,5.8746,4.5916,0.2348,-0.1444,0.0887,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
1192.6110,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5577,5.8350,4.5782,0.2443,-0.1586,0.0947,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1192.6210,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5484,5.8636,4.5566,0.2557,-0.1485,0.0977,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
1192.6310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5553,5.8114,4.6265,0.2391,-0.1251,0.1022,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2089,40.3076,1.1829,0.0172,0.0000
1192.6430,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5311,5.8314,4.6090,0.2312,-0.1403,0.0997,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2089,40.3076,1.1829,0.0172,0.0000
1192.6530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5872,5.8310,4.5799,0.2861,-0.1420,0.1093,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2093,40.3080,1.1831,0.0172,0.0000
1192.6650,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4361,5.8529,4.6089,0.2552,-0.1409,0.0874,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2080,40.3077,1.1829,0.0172,0.0000
1192.6750,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4805,5.8665,4.5970,0.2770,-0.1413,0.1063,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2070,40.3076,1.1829,0.0172,0.0000
1192.6850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4985,5.8399,4.5394,0.2655,-0.1383,0.1212,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1830,0.0172,0.0000
1192.6970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4917,5.8151,4.6473,0.2554,-0.1158,0.1005,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1830,0.0172,0.0000
1192.7070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5730,5.8752,4.6283,0.2547,-0.1200,0.1047,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3080,1.1831,0.0172,0.0000
1192.7190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4079,5.8253,4.5495,0.2618,-0.1158,0.1347,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1830,0.0172,0.0000
1192.7290,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4276,5.8625,4.6156,0.2417,-0.1791,0.1181,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
1192.7410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4419,5.8053,4.5921,0.2683,-0.1332,0.0767,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2070,40.3076,1.1829,0.0172,0.0000
1192.7510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5013,5.8564,4.5587,0.2368,-0.1289,0.1148,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3077,1.1829,0.0172,0.0000
1192.7610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5008,5.8494,4.6178,0.2412,-0.1431,0.1018,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1831,0.0172,0.0000
1192.7710,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4889,5.8273,4.6029,0.2511,-0.1394,0.0865,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
1192.7830,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5078,5.8899,4.6223,0.2539,-0.1205,0.0990,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
1192.7930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4331,5.8529,4.5768,0.2601,-0.1287,0.0919,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
1192.8030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5027,5.8506,4.6007,0.2371,-0.1509,0.0920,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1192.8130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4536,5.8527,4.6272,0.2442,-0.1441,0.0937,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3077,1.1829,0.0172,0.0000
1192.8230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5023,5.7928,4.5655,0.2510,-0.1401,0.1019,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3078,1.1830,0.0172,0.0000
1192.8350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4997,5.7906,4.6060,0.2642,-0.1151,0.0973,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
1192.8450,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5359,5.8198,4.5435,0.2561,-0.1402,0.0950,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
1192.8550,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4707,5.7729,4.5939,0.2541,-0.1425,0.0970,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1192.8670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5274,5.7835,4.5895,0.2607,-0.1335,0.1103,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1192.8770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5100,5.9118,4.6083,0.2548,-0.1440,0.1029,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1192.8890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4709,5.8372,4.5506,0.2369,-0.1282,0.0881,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1192.8990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5036,5.8006,4.6295,0.2428,-0.1105,0.1124,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
1192.9110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4632,5.8196,4.6114,0.2605,-0.1284,0.0823,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
1192.9210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4423,5.7991,4.5387,0.2564,-0.1255,0.0975,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1192.9310,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4935,5.8254,4.6133,0.2491,-0.1217,0.1171,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1192.9410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5241,5.8160,4.6298,0.2348,-0.1354,0.0833,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1192.9530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4890,5.8321,4.5719,0.2253,-0.1395,0.1035,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2070,40.3076,1.1829,0.0172,0.0000
1192.9630,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4707,5.7693,4.5571,0.2425,-0.1538,0.0924,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
1192.9730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4639,5.7735,4.5856,0.2567,-0.1377,0.0795,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
1192.9830,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4740,5.8603,4.5957,0.2585,-0.1440,0.1043,0.0000,4.9442,4.0970,0.1099,0.0016,0.0000,0.0000,59.2115,40.3083,1.1832,0.0172,0.0000
1192.9930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5018,5.7400,4.5616,0.2438,-0.1535,0.1230,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2084,40.3080,1.1831,0.0172,0.0000
1193.0050,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4894,5.8326,4.5902,0.2451,-0.1124,0.0904,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1829,0.0172,0.0000
1193.0150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4536,5.7622,4.5754,0.2347,-0.1317,0.1101,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2079,40.3076,1.1829,0.0172,0.0000
1193.0250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4610,5.7878,4.5726,0.2378,-0.1321,0.0807,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1830,0.0172,0.0000
1193.0370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4715,5.7499,4.5671,0.2483,-0.1297,0.0981,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1829,0.0172,0.0000
1193.0470,-1.1452,-1.8031,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4776,5.8294,4.5529,0.2460,-0.1523,0.0853,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2093,40.3080,1.1831,0.0172,0.0000
1193.0570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5451,5.7378,4.5876,0.2482,-0.1349,0.1042,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
1193.0690,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4653,5.7971,4.5323,0.2354,-0.1431,0.1177,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2104,40.3081,1.1831,0.0172,0.0000
1193.0790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4265,5.7584,4.5604,0.2722,-0.1601,0.1083,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
1193.0910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5377,5.7825,4.5943,0.2488,-0.1163,0.0989,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3080,1.1830,0.0172,0.0000
