553.7950,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2020,-0.2415,4.2965,0.2006,-0.3096,0.0825,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2876,-0.6143,0.0000
553.8070,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2398,-0.2614,4.2480,0.1791,-0.3454,0.0854,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
553.8170,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2734,-0.2685,4.2903,0.1832,-0.3293,0.0912,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
553.8290,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2452,-0.2693,4.2886,0.1612,-0.3155,0.1008,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
553.8390,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2084,-0.2917,4.3005,0.1900,-0.3347,0.0492,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
553.8510,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1977,-0.1178,4.2874,0.1737,-0.3011,0.0829,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
553.8610,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2021,-0.3003,4.3236,0.1813,-0.3019,0.0596,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
553.8710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1992,-0.2705,4.2982,0.1911,-0.2860,0.1008,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
553.8830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2594,-0.2679,4.3025,0.1830,-0.3005,0.0788,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
553.8930,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1778,-0.2354,4.2936,0.1931,-0.2878,0.1073,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
553.9050,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1626,-0.2299,4.2777,0.1906,-0.3146,0.0863,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
553.9150,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2344,-0.2965,4.3130,0.2040,-0.3259,0.0904,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
553.9250,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2630,-0.2805,4.3243,0.1777,-0.3450,0.0801,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
553.9370,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1889,-0.2543,4.3280,0.2007,-0.3208,0.0968,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
553.9470,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2429,-0.2965,4.3325,0.2011,-0.3259,0.1093,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
553.9570,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1493,-0.2343,4.3498,0.1824,-0.3116,0.0798,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
553.9670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1970,-0.3010,4.2713,0.1796,-0.3153,0.0701,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2878,-0.6143,0.0000
553.9790,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2833,-0.3329,4.2785,0.1846,-0.3144,0.1080,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
553.9890,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1482,-0.2410,4.2928,0.2094,-0.3300,0.0894,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7750,41.5475,2.2876,-0.6143,0.0000
553.9990,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1227,-0.2317,4.2545,0.2000,-0.3050,0.1006,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
554.0090,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2983,-0.2256,4.3565,0.1838,-0.3010,0.0922,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
554.0190,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2593,-0.2239,4.3052,0.1697,-0.2949,0.1058,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
554.0290,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2942,-0.2095,4.3214,0.1838,-0.2966,0.0818,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.0390,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1798,-0.3845,4.3458,0.2004,-0.3045,0.1153,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
554.0490,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1374,-0.1964,4.3055,0.1901,-0.2983,0.0853,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.0610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1944,-0.2596,4.3326,0.1792,-0.3183,0.0832,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.0710,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1337,-0.2945,4.3137,0.1976,-0.3231,0.0896,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.0810,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2011,-0.2610,4.2940,0.1711,-0.3073,0.0652,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7730,41.5471,2.2875,-0.6142,0.0000
554.0910,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2641,-0.2658,4.2726,0.1725,-0.2924,0.0965,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.1010,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2143,-0.2232,4.2941,0.1574,-0.2989,0.0817,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
554.1110,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1933,-0.1984,4.2976,0.1723,-0.3182,0.0881,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
554.1230,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1323,-0.3112,4.3095,0.1896,-0.3145,0.0492,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
554.1330,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1610,-0.3132,4.2984,0.1643,-0.3019,0.0785,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.1430,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3053,-0.4078,4.3068,0.1916,-0.3229,0.0634,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7737,41.5471,2.2875,-0.6143,0.0000
554.1530,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2659,-0.2592,4.3383,0.1684,-0.3202,0.0788,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.1630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2630,-0.2688,4.2986,0.1502,-0.3056,0.0811,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.1750,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2905,-0.2656,4.3393,0.1802,-0.3045,0.0760,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7776,41.5473,2.2876,-0.6143,0.0000
554.1850,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1958,-0.3040,4.3132,0.1992,-0.3137,0.0845,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.1970,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2552,-0.2931,4.3043,0.1801,-0.3162,0.0924,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
554.2070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1953,-0.3056,4.2736,0.1812,-0.3006,0.0956,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.2170,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2707,-0.1882,4.3344,0.1848,-0.2979,0.1048,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
554.2270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2170,-0.2623,4.3162,0.1587,-0.3112,0.0665,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
554.2390,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1728,-0.3020,4.2423,0.1679,-0.3148,0.0804,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7741,41.5476,2.2878,-0.6143,0.0000
554.2490,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2042,-0.2773,4.3181,0.1997,-0.3116,0.0903,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
554.2590,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1333,-0.2078,4.3339,0.1757,-0.3039,0.0957,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
554.2690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1577,-0.3420,4.2541,0.1736,-0.3375,0.0785,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7720,41.5472,2.2876,-0.6143,0.0000
554.2790,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1728,-0.2229,4.2733,0.2084,-0.3024,0.0925,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2876,-0.6143,0.0000
554.2890,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1558,-0.2567,4.3010,0.1952,-0.2995,0.0873,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
554.2990,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2153,-0.3238,4.2945,0.1907,-0.3077,0.1117,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7775,41.5475,2.2877,-0.6143,0.0000
554.3110,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2510,-0.2235,4.3479,0.1716,-0.3274,0.0903,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2877,-0.6143,0.0000
554.3210,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1936,-0.3385,4.3369,0.1790,-0.2952,0.0946,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.3310,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1187,-0.2839,4.2783,0.1873,-0.3097,0.1024,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
554.3410,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2050,-0.3444,4.3085,0.1927,-0.2965,0.0985,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5473,2.2875,-0.6143,0.0000
554.3510,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2385,-0.2765,4.3062,0.2044,-0.3275,0.1068,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7729,41.5472,2.2875,-0.6143,0.0000
554.3630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2938,-0.2747,4.3242,0.1646,-0.3022,0.0859,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
554.3730,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2700,-0.3198,4.3392,0.1701,-0.3017,0.0918,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
554.3830,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1139,-0.3504,4.3272,0.1702,-0.3196,0.0705,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2877,-0.6143,0.0000
554.3950,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1656,-0.1868,4.3177,0.1868,-0.2995,0.0893,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
554.4050,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2330,-0.2895,4.2903,0.1949,-0.2933,0.0823,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
554.4150,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2482,-0.2759,4.2854,0.1779,-0.2981,0.1001,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
554.4250,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1438,-0.2552,4.3165,0.1942,-0.3155,0.0887,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
554.4350,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1655,-0.2987,4.2799,0.1910,-0.3317,0.1130,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
554.4450,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1362,-0.2373,4.3004,0.1802,-0.3228,0.1069,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
554.4550,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2335,-0.2681,4.3098,0.1940,-0.3126,0.0737,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
554.4670,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1251,-0.2862,4.3111,0.1916,-0.3315,0.1001,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
554.4770,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2626,-0.2603,4.3244,0.1739,-0.3132,0.1080,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
554.4870,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2396,-0.2484,4.2800,0.1925,-0.3092,0.0880,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.4970,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1526,-0.3461,4.3138,0.1949,-0.3030,0.0709,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.5070,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1125,-0.2060,4.3054,0.2275,-0.3194,0.0928,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
554.5170,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2303,-0.2779,4.3234,0.1855,-0.3004,0.0960,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
554.5290,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0984,-0.3493,4.3609,0.1896,-0.3284,0.0611,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.5390,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1678,-0.2743,4.3339,0.2278,-0.3176,0.0814,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.5490,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2223,-0.2761,4.2730,0.1419,-0.3230,0.0843,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
554.5610,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1881,-0.3489,4.3105,0.1694,-0.3231,0.0945,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7720,41.5473,2.2876,-0.6143,0.0000
554.5710,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1801,-0.2651,4.3133,0.1899,-0.2986,0.1005,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.5810,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1653,-0.2478,4.2680,0.1881,-0.3399,0.0973,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.5930,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1839,-0.2479,4.2957,0.1698,-0.3167,0.0877,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
554.6030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1767,-0.2565,4.2708,0.1985,-0.2814,0.1123,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.6130,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1847,-0.2202,4.2958,0.1949,-0.3116,0.1043,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.6230,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0608,-0.2817,4.3232,0.1722,-0.3082,0.0808,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.6330,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1497,-0.3364,4.3906,0.1871,-0.3139,0.0887,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.6430,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1532,-0.2758,4.3095,0.2031,-0.2923,0.1033,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5473,2.2875,-0.6143,0.0000
