394.1310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7519,-0.9138,4.1154,0.2573,0.1324,0.0170,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
394.1410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7999,-0.8084,4.1101,0.2525,0.1224,0.0060,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
394.1510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8728,-0.8786,4.1224,0.2354,0.1517,0.0045,0.0000,-0.7917,4.0680,0.2620,0.0677,0.0000,0.0000,-9.4810,40.0239,2.8199,0.7286,0.0000
394.1630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8418,-0.9058,4.1015,0.2236,0.1117,0.0029,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
394.1730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7587,-0.8031,4.1175,0.2804,0.0910,0.0035,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4774,40.0251,2.8201,0.7287,0.0000
394.1850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7538,-0.8876,4.1209,0.2273,0.1356,0.0102,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
394.1950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7835,-0.8972,4.1193,0.2362,0.1172,0.0153,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
394.2070,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7827,-0.8417,4.1491,0.2483,0.1084,0.0062,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4772,40.0253,2.8201,0.7287,0.0000
394.2170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7700,-0.9377,4.1368,0.2577,0.1169,0.0271,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
394.2270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8583,-0.8351,4.0936,0.2203,0.1026,0.0039,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
394.2390,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7005,-0.9528,4.1630,0.2269,0.1113,-0.0031,-0.0000,-0.7919,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4835,40.0238,2.8199,0.7287,0.0000
394.2490,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6997,-0.9221,4.1189,0.2474,0.1383,0.0050,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
394.2610,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7495,-0.8934,4.0996,0.2570,0.1138,-0.0033,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8199,0.7287,0.0000
394.2710,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8160,-0.8563,4.1123,0.2540,0.1229,0.0196,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4801,40.0241,2.8199,0.7287,0.0000
394.2830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7514,-0.9881,4.1067,0.2772,0.1383,0.0261,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
394.2930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7187,-0.8453,4.1104,0.2515,0.1071,0.0131,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
394.3050,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7408,-0.9038,4.1111,0.2282,0.1142,0.0222,0.0000,-0.7911,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4746,40.0257,2.8201,0.7287,0.0000
394.3150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7953,-0.9418,4.1339,0.2396,0.1251,0.0199,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
394.3270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7513,-0.8424,4.1210,0.2370,0.1238,0.0238,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
394.3370,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6870,-0.9068,4.1445,0.2427,0.1237,0.0275,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
394.3470,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6471,-0.8636,4.1471,0.2500,0.1103,0.0439,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
394.3590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7555,-0.9227,4.1328,0.2543,0.1289,0.0260,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
394.3690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6679,-0.9273,4.1319,0.2608,0.1558,0.0053,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
394.3810,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7500,-0.8681,4.1237,0.2587,0.1299,0.0215,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
394.3910,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6104,-0.9539,4.0940,0.2355,0.1133,0.0550,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4790,40.0243,2.8200,0.7287,0.0000
394.4030,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6345,-0.9066,4.1143,0.2495,0.1130,0.0299,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
394.4130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6740,-0.9297,4.1246,0.2554,0.1119,0.0135,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4762,40.0248,2.8200,0.7287,0.0000
394.4250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6803,-0.9655,4.1188,0.2766,0.1360,0.0467,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4779,40.0247,2.8199,0.7287,0.0000
394.4350,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7898,-0.9553,4.1116,0.2470,0.1247,0.0314,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
394.4470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7375,-0.8602,4.1581,0.2464,0.1194,0.0179,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
394.4570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6537,-0.8898,4.1652,0.2404,0.1283,0.0139,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8199,0.7287,0.0000
394.4670,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7078,-0.8384,4.1098,0.2064,0.1413,0.0231,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0243,2.8200,0.7287,0.0000
394.4790,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7383,-0.8620,4.1312,0.2372,0.1284,0.0447,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
394.4890,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6658,-0.9037,4.1626,0.2448,0.1208,0.0731,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8199,0.7287,0.0000
394.5010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6891,-0.9351,4.1004,0.2571,0.1222,0.0346,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7286,0.0000
394.5110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7029,-0.8588,4.0927,0.2293,0.1163,0.0306,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
394.5230,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6669,-0.8593,4.1696,0.2473,0.1232,0.0389,-0.0000,-0.7918,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4826,40.0239,2.8199,0.7286,0.0000
394.5330,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7650,-0.8759,4.1449,0.2193,0.1051,0.0361,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
394.5450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5797,-0.8280,4.1018,0.2315,0.1195,0.0413,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
394.5550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6535,-0.8875,4.1333,0.2340,0.0892,0.0159,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
394.5650,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6826,-0.8665,4.1512,0.2491,0.1093,0.0374,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
394.5770,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7071,-0.8561,4.1314,0.2601,0.1188,0.0432,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
394.5870,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6154,-0.8479,4.1523,0.2414,0.1128,0.0394,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
394.5970,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6571,-0.8772,4.1516,0.2195,0.1316,0.0520,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
394.6070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7401,-0.8623,4.1238,0.2289,0.1281,0.0187,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7286,0.0000
394.6190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6695,-0.8809,4.1413,0.2582,0.1181,0.0466,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4800,40.0241,2.8200,0.7287,0.0000
394.6290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7007,-0.8240,4.1352,0.2431,0.1219,0.0126,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
394.6390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7411,-0.7932,4.0758,0.2375,0.1292,0.0507,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4755,40.0255,2.8201,0.7287,0.0000
394.6490,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7316,-0.8469,4.1164,0.2187,0.1474,0.0399,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
394.6590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6440,-0.8505,4.1290,0.2477,0.1295,0.0170,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4800,40.0241,2.8200,0.7287,0.0000
394.6690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6097,-0.8867,4.0912,0.2303,0.1204,0.0156,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4774,40.0251,2.8201,0.7287,0.0000
394.6790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5840,-0.8925,4.1424,0.1938,0.1203,0.0529,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4748,40.0254,2.8201,0.7287,0.0000
394.6890,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6505,-0.8196,4.1173,0.2457,0.0974,0.0385,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4790,40.0244,2.8199,0.7287,0.0000
394.7010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6360,-0.9587,4.1472,0.2045,0.1250,0.0632,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
394.7110,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6641,-0.8497,4.1600,0.2525,0.1183,0.0423,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4793,40.0248,2.8201,0.7287,0.0000
394.7210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6603,-0.8680,4.0983,0.2332,0.1238,0.0463,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
394.7310,1.1757,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6392,-0.9143,4.0945,0.2314,0.1349,0.0561,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8199,0.7287,0.0000
394.7410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6851,-0.8082,4.1393,0.2395,0.1292,0.0465,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4775,40.0251,2.8200,0.7287,0.0000
394.7510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6703,-0.8558,4.1415,0.2469,0.1087,0.0519,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7286,0.0000
394.7630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6432,-0.8815,4.1277,0.2169,0.1198,0.0486,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
394.7730,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6751,-0.7788,4.1022,0.2217,0.1067,0.0554,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
394.7830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7172,-0.9165,4.1580,0.2423,0.1086,0.0531,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
394.7930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6138,-0.9015,4.0718,0.2291,0.1189,0.0279,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
394.8050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7274,-0.8512,4.1522,0.2447,0.1214,0.0658,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
394.8150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6685,-0.8882,4.1125,0.2389,0.0877,0.0641,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0247,2.8200,0.7287,0.0000
394.8250,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7388,-0.8535,4.1228,0.2180,0.0991,0.0670,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
394.8370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6577,-0.8807,4.1033,0.2316,0.1285,0.0736,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
394.8470,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6045,-0.7960,4.1168,0.2268,0.1355,0.0538,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4779,40.0246,2.8200,0.7287,0.0000
394.8570,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7038,-0.9266,4.1302,0.2424,0.1176,0.0717,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4771,40.0247,2.8200,0.7287,0.0000
394.8670,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7104,-0.8582,4.1678,0.2290,0.1091,0.0551,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
394.8770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6008,-0.9727,4.1284,0.2379,0.1178,0.0370,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
394.8890,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6940,-0.8722,4.1454,0.2405,0.1454,0.0536,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0250,2.8201,0.7287,0.0000
394.8990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6561,-0.8819,4.1283,0.2403,0.1261,0.0608,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
394.9090,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6432,-0.8794,4.1109,0.2261,0.1159,0.0610,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
394.9190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5808,-0.8951,4.1313,0.2743,0.1166,0.0489,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
394.9290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6921,-0.9027,4.1285,0.2608,0.1182,0.0664,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4790,40.0243,2.8199,0.7287,0.0000
394.9390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6617,-0.9770,4.1175,0.2545,0.0926,0.0588,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
394.9510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8086,-0.9428,4.1570,0.2334,0.1146,0.0575,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
394.9610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6732,-0.7557,4.0884,0.2619,0.1564,0.0465,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
394.9710,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5990,-0.8859,4.1552,0.2616,0.1033,0.0261,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8201,0.7287,0.0000
394.9810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6839,-0.8671,4.0990,0.2427,0.1072,0.0486,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4808,40.0241,2.8199,0.7286,0.0000
394.9930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6529,-0.8239,4.1173,0.2689,0.1180,0.0450,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4801,40.0241,2.8199,0.7286,0.0000
395.0030,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5358,-0.7811,4.1247,0.2171,0.1023,0.0723,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
395.0130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6548,-0.9200,4.0963,0.2525,0.0967,0.0681,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0241,2.8200,0.7287,0.0000
395.0250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5896,-0.8687,4.1167,0.2298,0.0946,0.0713,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4782,40.0244,2.8199,0.7287,0.0000
