652.6310,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0451,2.7622,-4.0764,-0.2884,-0.0261,-0.0110,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
652.6410,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0040,2.7331,-3.9724,-0.2888,-0.0315,-0.0231,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
652.6510,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0282,2.7028,-4.0858,-0.2944,-0.0221,0.0188,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
652.6610,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0151,2.7313,-4.0783,-0.3216,-0.0114,-0.0203,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
652.6730,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0978,2.7695,-4.0442,-0.2973,-0.0311,-0.0079,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
652.6830,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0702,2.7800,-4.0347,-0.3035,-0.0107,-0.0011,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9851,-40.3567,-3.2902,0.0135,0.0000
652.6930,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0503,2.7265,-4.0537,-0.2918,-0.0282,-0.0087,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
652.7030,-0.9373,-2.5549,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0562,2.6836,-4.0323,-0.3146,0.0056,-0.0139,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
652.7130,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1119,2.6433,-4.0558,-0.2928,-0.0331,-0.0064,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
652.7230,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1074,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0990,2.7418,-4.0797,-0.2882,-0.0001,-0.0057,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
652.7330,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0372,2.6811,-4.0580,-0.3071,-0.0382,-0.0269,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
652.7450,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2025,2.6600,-4.0861,-0.3444,-0.0107,0.0251,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
652.7550,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1321,2.6678,-4.0469,-0.3048,-0.0094,-0.0140,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
652.7650,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1074,2.6647,-4.0702,-0.3026,-0.0218,-0.0187,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
652.7770,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1702,2.7965,-4.0825,-0.3459,-0.0351,-0.0091,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
652.7870,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1123,2.7395,-4.0670,-0.3075,-0.0145,0.0054,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
652.7970,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0868,2.7731,-4.0689,-0.2964,-0.0299,0.0059,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
652.8090,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0740,2.6480,-4.0353,-0.3198,-0.0268,-0.0204,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
652.8190,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1401,2.7264,-4.0335,-0.3046,-0.0173,-0.0081,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
652.8290,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1012,2.7442,-4.0281,-0.3017,-0.0171,-0.0132,0.0000,2.3368,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3563,-3.2902,0.0135,0.0000
652.8410,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1183,2.7298,-4.0684,-0.3337,-0.0138,0.0109,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
652.8510,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1108,2.8367,-4.0646,-0.3217,-0.0047,-0.0187,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
652.8630,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,2.7481,-4.0557,-0.2893,-0.0117,-0.0200,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
652.8730,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1203,2.6038,-4.0982,-0.3111,-0.0115,-0.0048,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
652.8850,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0904,2.6816,-4.0380,-0.2906,-0.0266,-0.0261,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
652.8950,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1062,2.6971,-4.0932,-0.3084,0.0065,-0.0076,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
652.9050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1540,2.7098,-4.0865,-0.3065,-0.0059,0.0017,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9854,-40.3564,-3.2902,0.0135,0.0000
652.9150,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1863,2.6985,-4.0664,-0.3255,-0.0157,0.0030,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
652.9250,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1505,2.7039,-4.0893,-0.3094,-0.0025,-0.0091,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
652.9350,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0409,2.7605,-4.0875,-0.3214,-0.0107,0.0261,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
652.9470,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1047,2.7119,-4.1360,-0.2811,-0.0298,0.0205,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9887,-40.3559,-3.2903,0.0135,0.0000
652.9570,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0904,2.7098,-4.1008,-0.3044,-0.0057,0.0107,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
652.9670,-0.9374,-2.5549,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1670,2.6817,-4.0489,-0.3079,-0.0148,0.0014,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
652.9770,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0953,2.6808,-4.0236,-0.3224,0.0033,-0.0062,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
652.9890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2002,2.7419,-4.0538,-0.3223,0.0043,-0.0018,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9892,-40.3559,-3.2903,0.0135,0.0000
652.9990,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1424,2.6928,-4.0788,-0.2882,-0.0103,-0.0062,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
653.0110,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2324,2.7373,-4.0616,-0.3244,-0.0341,-0.0089,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3562,-3.2903,0.0135,0.0000
653.0210,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2168,2.7489,-4.0540,-0.3269,-0.0198,-0.0191,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.0310,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2037,2.6543,-4.0527,-0.3160,-0.0106,-0.0049,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3568,-3.2902,0.0135,0.0000
653.0430,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1025,2.7060,-4.1006,-0.3001,-0.0116,0.0008,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
653.0530,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0619,2.7920,-4.0592,-0.3126,0.0295,0.0204,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
653.0630,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0914,2.6901,-4.0626,-0.2810,-0.0312,0.0081,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9885,-40.3555,-3.2903,0.0135,0.0000
653.0750,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1046,2.7235,-4.0788,-0.3182,-0.0068,0.0030,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
653.0850,-0.9373,-2.5549,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1241,2.7749,-4.0471,-0.2857,-0.0213,0.0093,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
653.0950,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1390,2.8233,-4.0581,-0.3069,-0.0359,0.0097,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3562,-3.2903,0.0135,0.0000
653.1050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1047,2.7128,-4.0675,-0.3062,-0.0010,0.0060,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
653.1150,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0728,2.7024,-4.0736,-0.3228,-0.0154,0.0021,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.1250,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0899,2.7119,-4.0674,-0.3243,-0.0188,-0.0301,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9881,-40.3559,-3.2903,0.0135,0.0000
653.1370,-0.9374,-2.5548,2.2133,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0977,2.6903,-4.0640,-0.3153,-0.0067,0.0020,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3566,-3.2902,0.0135,0.0000
653.1470,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1207,2.7020,-4.0937,-0.2962,0.0100,-0.0082,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9871,-40.3564,-3.2902,0.0135,0.0000
653.1570,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2202,2.7337,-4.0222,-0.3049,0.0037,-0.0172,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3563,-3.2902,0.0135,0.0000
653.1690,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1465,2.6580,-4.0918,-0.2982,-0.0135,-0.0060,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.1790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0917,2.7209,-4.0709,-0.3217,-0.0009,0.0097,-0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9901,-40.3556,-3.2903,0.0135,0.0000
653.1910,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0907,2.6743,-4.0912,-0.2867,-0.0237,-0.0054,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0136,0.0000
653.2010,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0849,2.7077,-4.0643,-0.3154,0.0056,0.0013,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0136,0.0000
653.2110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1302,2.7986,-4.0558,-0.3012,-0.0203,0.0142,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9871,-40.3559,-3.2903,0.0135,0.0000
653.2230,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1036,2.7635,-4.0463,-0.2930,-0.0118,0.0091,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
653.2330,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1328,2.8250,-4.1008,-0.2965,-0.0261,-0.0019,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.2430,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1505,2.7627,-4.0681,-0.3135,-0.0084,0.0120,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
653.2550,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0532,2.8220,-4.0630,-0.3385,-0.0013,-0.0040,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
653.2650,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0196,2.7656,-4.0816,-0.3114,-0.0274,0.0086,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
653.2750,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1094,2.7152,-4.0601,-0.2845,-0.0051,-0.0010,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
653.2850,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1173,2.7341,-4.0780,-0.2944,-0.0046,-0.0031,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
653.2950,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0186,2.7115,-4.0612,-0.2949,0.0122,0.0113,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
653.3050,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0530,2.7413,-4.0419,-0.3172,-0.0049,0.0119,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
653.3170,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0114,2.6503,-4.0373,-0.3066,-0.0317,-0.0040,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
653.3270,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1377,2.7351,-4.0288,-0.3358,-0.0153,-0.0001,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
653.3370,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0773,2.6286,-4.0977,-0.3084,-0.0051,-0.0184,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2903,0.0135,0.0000
653.3490,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0433,2.7169,-4.0624,-0.2716,0.0078,-0.0050,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
653.3590,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1901,2.7240,-4.1038,-0.3260,-0.0336,0.0086,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
653.3690,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0965,2.7184,-4.0922,-0.2984,-0.0041,0.0039,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
653.3810,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1347,2.6708,-4.0662,-0.3199,-0.0072,-0.0075,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
653.3910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0856,2.6060,-4.0700,-0.3085,-0.0053,0.0072,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2903,0.0135,0.0000
653.4030,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1842,2.7170,-4.0850,-0.3101,0.0153,-0.0045,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0136,0.0000
653.4130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0689,2.8546,-4.0384,-0.2948,-0.0276,-0.0066,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9891,-40.3555,-3.2903,0.0136,0.0000
653.4250,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0887,2.7253,-4.0908,-0.3072,-0.0015,0.0040,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9881,-40.3559,-3.2903,0.0135,0.0000
653.4350,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0471,2.7363,-4.0872,-0.3179,-0.0326,0.0227,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2903,0.0135,0.0000
653.4450,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1304,2.6919,-4.0797,-0.3264,-0.0160,0.0046,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9848,-40.3570,-3.2902,0.0135,0.0000
653.4550,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0388,2.6486,-4.0553,-0.3206,-0.0192,-0.0009,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
653.4670,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1328,2.7161,-4.0655,-0.2911,-0.0274,-0.0066,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.4770,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1052,2.7374,-4.0729,-0.3106,-0.0045,0.0173,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
653.4870,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0898,2.6653,-4.0444,-0.3255,-0.0097,0.0119,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
