461.8210,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5091,-9.9903,-4.5599,-0.2917,-0.0029,-0.0298,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
461.8310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4846,-10.0682,-4.5432,-0.2927,0.0126,-0.0192,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1476,-3.2471,0.1941,0.0000
461.8410,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4348,-9.9780,-4.6097,-0.2840,0.0218,-0.0451,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1942,0.0000
461.8550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4700,-10.0066,-4.5443,-0.2524,0.0095,-0.0346,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1471,-3.2470,0.1941,0.0000
461.8670,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4471,-9.9870,-4.5732,-0.2668,0.0352,-0.0199,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1477,-3.2471,0.1941,0.0000
461.8770,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4374,-10.0525,-4.5815,-0.2874,0.0096,-0.0494,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1474,-3.2470,0.1941,0.0000
461.8870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5155,-10.0081,-4.6041,-0.2644,0.0527,-0.0149,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2471,0.1941,0.0000
461.8970,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5149,-10.0471,-4.5544,-0.3138,0.0207,-0.0314,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
461.9070,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5019,-9.9944,-4.6239,-0.2581,0.0224,-0.0161,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1477,-3.2471,0.1941,0.0000
461.9190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4075,-10.0410,-4.6371,-0.2758,0.0196,-0.0181,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
461.9290,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4057,-10.0305,-4.5317,-0.2606,-0.0103,-0.0464,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1473,-3.2470,0.1942,0.0000
461.9390,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4665,-10.0399,-4.5774,-0.2937,0.0257,-0.0172,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1474,-3.2470,0.1941,0.0000
461.9510,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4347,-10.0097,-4.5788,-0.2802,0.0232,-0.0289,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
461.9610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4504,-9.9938,-4.5477,-0.2800,-0.0071,-0.0173,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
461.9710,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4136,-9.9653,-4.5662,-0.2993,0.0189,-0.0220,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
461.9830,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4991,-9.9961,-4.5805,-0.2762,0.0060,-0.0101,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
461.9930,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3863,-9.9713,-4.5811,-0.2709,0.0336,-0.0222,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2470,0.1941,0.0000
462.0030,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5344,-10.0041,-4.5944,-0.2984,0.0173,-0.0172,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
462.0130,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4698,-9.9899,-4.5492,-0.2738,0.0325,-0.0185,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
462.0230,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4484,-10.0295,-4.5674,-0.3036,0.0219,-0.0253,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
462.0330,0.1813,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4709,-10.0504,-4.5739,-0.2923,0.0218,-0.0191,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
462.0450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5685,-9.9968,-4.5997,-0.2679,0.0285,-0.0140,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
462.0550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5015,-10.0244,-4.5729,-0.3003,0.0041,-0.0003,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.0650,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4274,-9.9925,-4.6050,-0.2629,0.0248,0.0001,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.0750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4696,-9.9881,-4.5635,-0.2700,0.0390,-0.0085,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
462.0850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4986,-9.9941,-4.6011,-0.2765,0.0160,-0.0256,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
462.0950,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4874,-10.0502,-4.6052,-0.2701,0.0282,0.0086,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.1070,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4148,-9.9441,-4.5984,-0.2792,0.0200,-0.0114,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
462.1170,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3922,-10.0054,-4.6335,-0.2934,0.0107,0.0287,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1475,-3.2470,0.1941,0.0000
462.1270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4690,-10.0234,-4.6108,-0.2860,0.0448,-0.0072,-0.0000,-10.2189,-4.2838,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1469,-3.2470,0.1941,0.0000
462.1390,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4040,-10.0226,-4.5927,-0.2786,0.0171,-0.0075,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1942,0.0000
462.1490,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4572,-10.0005,-4.5674,-0.2915,0.0315,0.0200,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1477,-3.2471,0.1941,0.0000
462.1590,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4079,-10.0396,-4.6064,-0.3065,0.0232,-0.0232,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
462.1690,0.1814,-0.2121,0.3616,-1.6757,4.9307,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4666,-10.0241,-4.6225,-0.2971,0.0265,-0.0097,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
462.1810,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4973,-10.0369,-4.5918,-0.2716,0.0286,-0.0020,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2471,0.1941,0.0000
462.1910,0.1814,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5364,-10.0355,-4.5558,-0.2643,0.0121,-0.0094,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1474,-3.2470,0.1941,0.0000
462.2010,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4308,-9.9804,-4.5923,-0.2582,0.0151,-0.0247,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1471,-3.2470,0.1941,0.0000
462.2110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5119,-9.9816,-4.5422,-0.2836,0.0146,-0.0241,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2471,0.1941,0.0000
462.2210,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5326,-10.0204,-4.5901,-0.2823,0.0340,0.0034,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1942,0.0000
462.2310,0.1814,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5466,-9.9795,-4.5964,-0.2696,0.0139,-0.0028,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
462.2410,0.1814,-0.2121,0.3615,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5414,-10.0708,-4.5656,-0.2845,0.0303,-0.0019,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
462.2530,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4827,-9.9579,-4.5734,-0.2455,0.0183,0.0008,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1471,-3.2470,0.1941,0.0000
462.2630,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4006,-10.0293,-4.5811,-0.3016,0.0433,-0.0180,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.2730,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4700,-10.0400,-4.5697,-0.2931,0.0133,-0.0149,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1478,-3.2471,0.1941,0.0000
462.2850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5022,-10.0355,-4.6133,-0.2784,0.0099,-0.0081,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
462.2950,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5882,-10.0114,-4.5820,-0.2640,0.0260,-0.0132,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
462.3070,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4377,-9.9955,-4.5495,-0.2980,0.0228,-0.0148,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1474,-3.2470,0.1941,0.0000
462.3170,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3839,-10.0208,-4.5908,-0.2921,0.0473,-0.0078,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
462.3290,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4638,-10.0022,-4.5685,-0.2648,0.0232,-0.0076,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.3390,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4316,-10.0120,-4.5945,-0.2420,0.0338,-0.0068,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
462.3510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4457,-9.9675,-4.5695,-0.2773,0.0296,-0.0038,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2471,0.1942,0.0000
462.3610,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4894,-10.0583,-4.5416,-0.2557,0.0120,-0.0026,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1470,-3.2470,0.1941,0.0000
462.3730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5087,-10.0010,-4.6009,-0.2922,0.0408,-0.0211,-0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1469,-3.2469,0.1941,0.0000
462.3830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5201,-10.0136,-4.5918,-0.2793,0.0115,-0.0038,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
462.3930,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4747,-10.0031,-4.5643,-0.2818,0.0085,-0.0120,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
462.4050,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4509,-10.0371,-4.5515,-0.2717,0.0268,0.0052,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
462.4150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4734,-9.9805,-4.5459,-0.2514,0.0302,-0.0176,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1473,-3.2470,0.1941,0.0000
462.4270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5031,-10.0150,-4.6055,-0.2628,0.0377,-0.0016,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2471,0.1942,0.0000
462.4370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3866,-10.0364,-4.5900,-0.2423,0.0174,-0.0268,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1474,-3.2470,0.1941,0.0000
462.4490,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3992,-9.9877,-4.5639,-0.2374,0.0152,-0.0228,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
462.4590,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4229,-10.0857,-4.6082,-0.2563,0.0137,-0.0024,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1477,-3.2471,0.1941,0.0000
462.4710,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4369,-9.9716,-4.5875,-0.2431,0.0009,-0.0147,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
462.4810,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5496,-10.0063,-4.5503,-0.2629,0.0067,-0.0104,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1476,-3.2470,0.1941,0.0000
462.4910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3936,-10.0020,-4.6413,-0.2656,0.0358,-0.0058,0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1469,-3.2469,0.1941,0.0000
462.5030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4687,-9.9605,-4.5877,-0.2531,0.0171,-0.0183,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
462.5130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5378,-10.0364,-4.5294,-0.2671,0.0465,-0.0158,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
462.5250,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4767,-10.0220,-4.5919,-0.2540,0.0023,-0.0208,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
462.5350,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4811,-10.0287,-4.5628,-0.2679,0.0232,-0.0385,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3800,-42.1473,-3.2470,0.1941,0.0000
462.5470,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3868,-9.9702,-4.6052,-0.2828,0.0164,-0.0171,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
462.5570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3743,-9.9725,-4.5999,-0.2630,0.0293,-0.0359,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1480,-3.2471,0.1941,0.0000
462.5690,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4191,-10.0192,-4.5489,-0.2814,0.0184,-0.0296,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
462.5790,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4244,-9.9665,-4.5784,-0.2705,0.0207,-0.0498,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
462.5910,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4539,-9.9877,-4.6269,-0.2754,0.0312,-0.0275,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1476,-3.2471,0.1941,0.0000
462.6010,0.1813,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4280,-9.9713,-4.5670,-0.2680,0.0411,-0.0418,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1478,-3.2471,0.1941,0.0000
462.6110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5211,-10.0656,-4.5877,-0.2707,-0.0095,-0.0225,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.6230,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4752,-9.9975,-4.5219,-0.2549,0.0138,-0.0140,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
462.6330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4039,-9.9822,-4.5998,-0.2624,0.0241,-0.0113,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3787,-42.1477,-3.2471,0.1941,0.0000
462.6450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4580,-10.0030,-4.5664,-0.2779,0.0048,-0.0253,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
462.6550,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4698,-10.1046,-4.5492,-0.2664,0.0349,-0.0455,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2470,0.1941,0.0000
462.6670,0.1813,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4996,-9.9996,-4.5709,-0.2796,0.0084,-0.0332,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
462.6770,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4771,-10.0094,-4.5466,-0.2513,0.0114,-0.0407,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2471,0.1941,0.0000
462.6890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4590,-10.0106,-4.5703,-0.2939,0.0332,-0.0424,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
