763.4130,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0450,9.0721,2.8830,0.0621,-0.0276,-0.0158,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
763.4250,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0261,9.0789,2.8549,0.0444,-0.0498,0.0095,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9963,-0.0004,0.0000
763.4350,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0050,9.0126,2.8505,0.0861,-0.0226,0.0093,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
763.4450,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0569,9.0311,2.8667,0.0459,-0.0341,0.0256,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6064,0.9965,-0.0004,0.0000
763.4570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0136,9.0984,2.8716,0.0573,-0.0259,-0.0255,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6066,0.9963,-0.0004,0.0000
763.4670,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0294,9.0754,2.8749,0.0651,-0.0438,0.0007,0.0000,8.8799,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3444,28.6045,0.9966,-0.0004,0.0000
763.4770,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0385,9.0928,2.8669,0.0872,-0.0297,-0.0084,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
763.4870,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0069,9.0619,2.8782,0.0677,-0.0324,-0.0045,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
763.4990,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0173,9.1037,2.8825,0.0285,-0.0356,-0.0044,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
763.5090,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0413,9.0584,2.8722,0.0823,-0.0513,-0.0125,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6075,0.9962,-0.0004,0.0000
763.5190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0639,9.0925,2.8553,0.0658,-0.0475,-0.0162,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6064,0.9965,-0.0004,0.0000
763.5290,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0022,9.0305,2.8588,0.0584,-0.0337,-0.0147,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3473,28.6065,0.9965,-0.0004,0.0000
763.5390,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0020,9.1026,2.8500,0.0844,-0.0512,0.0203,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3483,28.6066,0.9963,-0.0004,0.0000
763.5490,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0511,9.0738,2.8749,0.0605,-0.0544,-0.0199,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3453,28.6048,0.9966,-0.0004,0.0000
763.5590,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0356,9.1558,2.8475,0.0647,-0.0392,0.0079,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
763.5710,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0454,9.0633,2.8624,0.0588,-0.0432,0.0075,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
763.5810,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0209,9.1128,2.8814,0.0662,-0.0510,0.0200,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
763.5910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0627,9.0409,2.8642,0.0683,-0.0449,0.0128,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
763.6010,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0367,9.0938,2.8547,0.0609,-0.0276,0.0009,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
763.6130,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0231,9.0447,2.8730,0.0545,-0.0645,-0.0086,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9964,-0.0004,0.0000
763.6230,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0271,9.0756,2.8456,0.0621,-0.0433,0.0199,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
763.6330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1092,9.0284,2.8807,0.0541,-0.0354,0.0036,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
763.6450,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0110,9.0900,2.8549,0.0588,-0.0519,-0.0010,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6053,0.9964,-0.0004,0.0000
763.6550,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0498,9.0928,2.8786,0.0914,-0.0462,0.0208,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
763.6670,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0360,9.0043,2.8433,0.0703,-0.0324,0.0094,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6064,0.9964,-0.0004,0.0000
763.6770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0091,9.1317,2.8533,0.0597,-0.0694,0.0132,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3493,28.6072,0.9963,-0.0004,0.0000
763.6870,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0957,9.0887,2.8771,0.0668,-0.0403,0.0007,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
763.6990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0116,9.0381,2.8620,0.0771,-0.0568,0.0009,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
763.7090,0.3402,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0022,9.0416,2.8381,0.0816,-0.0554,0.0178,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6071,0.9962,-0.0004,0.0000
763.7210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0432,9.1271,2.8575,0.0728,-0.0497,0.0047,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
763.7310,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0305,9.0878,2.8510,0.0460,-0.0361,-0.0112,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
763.7410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0011,9.0601,2.8637,0.0652,-0.0289,-0.0241,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6061,0.9965,-0.0004,0.0000
763.7510,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0164,9.0972,2.8941,0.0539,-0.0439,0.0183,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
763.7610,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0012,9.0554,2.8313,0.0767,-0.0327,0.0253,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
763.7730,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0371,9.0532,2.8408,0.0393,-0.0285,-0.0028,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
763.7830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0316,9.0469,2.8487,0.0537,-0.0593,-0.0173,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
763.7930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1094,9.0373,2.8453,0.0450,-0.0188,0.0235,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6069,0.9963,-0.0004,0.0000
763.8030,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0161,9.1050,2.8421,0.0749,-0.0269,0.0225,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
763.8130,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0192,9.1189,2.8846,0.0750,-0.0321,0.0006,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6060,0.9964,-0.0004,0.0000
763.8250,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0928,9.1107,2.8290,0.0435,-0.0297,0.0008,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
763.8350,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0348,9.1475,2.8599,0.0667,-0.0393,-0.0085,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
763.8470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0281,9.0387,2.9009,0.0620,-0.0411,0.0091,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
763.8570,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0384,9.1010,2.8132,0.0740,-0.0541,0.0062,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3459,28.6051,0.9965,-0.0004,0.0000
763.8690,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0124,9.0606,2.8447,0.0609,-0.0431,-0.0010,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6071,0.9965,-0.0004,0.0000
763.8790,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0149,9.0403,2.8620,0.0681,-0.0662,0.0095,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
763.8890,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0137,8.9972,2.8410,0.0895,-0.0450,-0.0023,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6056,0.9963,-0.0004,0.0000
763.9010,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0324,9.1423,2.8486,0.0707,-0.0527,-0.0212,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
763.9110,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0819,9.1014,2.8803,0.0486,-0.0434,0.0301,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6068,0.9965,-0.0004,0.0000
763.9210,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0109,9.0718,2.9038,0.0512,-0.0458,0.0253,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
763.9310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0239,9.1062,2.8754,0.0576,-0.0589,0.0135,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9963,-0.0004,0.0000
763.9410,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0611,9.0777,2.8948,0.0560,-0.0393,-0.0105,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
763.9530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0183,9.0626,2.8373,0.0407,-0.0515,0.0078,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3454,28.6052,0.9966,-0.0004,0.0000
763.9630,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0776,9.0819,2.8422,0.0664,-0.0443,-0.0112,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6073,0.9964,-0.0004,0.0000
763.9730,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0110,9.0061,2.8945,0.0629,-0.0358,0.0238,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
763.9830,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0578,9.0533,2.8175,0.0586,-0.0472,-0.0018,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6068,0.9965,-0.0004,0.0000
763.9930,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1269,9.1104,2.9061,0.0613,-0.0357,0.0137,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3454,28.6052,0.9966,-0.0004,0.0000
764.0050,0.3401,-2.8153,0.4664,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0080,9.0564,2.8540,0.0663,-0.0417,0.0086,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
764.0150,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0151,9.0243,2.8724,0.0561,-0.0421,0.0016,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
764.0250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0331,9.1314,2.8397,0.0500,-0.0517,-0.0052,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6063,0.9964,-0.0004,0.0000
764.0370,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0166,9.0158,2.8321,0.0680,-0.0507,0.0169,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6071,0.9965,-0.0004,0.0000
764.0470,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0761,9.0600,2.8747,0.0552,-0.0588,0.0012,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9963,-0.0004,0.0000
764.0590,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0460,9.0578,2.8288,0.0496,-0.0602,0.0173,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6069,0.9963,-0.0004,0.0000
764.0690,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0294,9.0912,2.8620,0.0519,-0.0522,-0.0029,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
764.0810,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0068,9.0444,2.8713,0.0705,-0.0486,0.0156,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
764.0910,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0126,9.0930,2.8504,0.0671,-0.0410,0.0035,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
764.1010,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0282,9.0606,2.8304,0.0648,-0.0543,0.0025,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
764.1110,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0094,9.0736,2.8180,0.0742,-0.0558,0.0197,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6055,0.9965,-0.0004,0.0000
764.1210,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0596,9.1095,2.8634,0.0349,-0.0468,0.0133,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
764.1330,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0329,9.1603,2.8599,0.0647,-0.0527,0.0031,0.0000,8.8804,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3500,28.6076,0.9964,-0.0004,0.0000
764.1430,0.3401,-2.8152,0.4664,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0722,9.0459,2.9016,0.0524,-0.0415,0.0092,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
764.1530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0208,9.0733,2.8383,0.0637,-0.0394,-0.0017,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6071,0.9965,-0.0004,0.0000
764.1630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0071,9.0253,2.8724,0.0436,-0.0399,0.0124,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6067,0.9964,-0.0004,0.0000
764.1730,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0123,9.1115,2.8274,0.0477,-0.0533,0.0021,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
764.1850,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0758,9.0192,2.8717,0.0316,-0.0728,0.0038,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9964,-0.0004,0.0000
764.1950,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0360,9.0638,2.8804,0.0652,-0.0366,-0.0008,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9963,-0.0004,0.0000
764.2050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0317,9.0876,2.8695,0.0581,-0.0646,0.0032,-0.0000,8.8799,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3450,28.6049,0.9966,-0.0004,0.0000
764.2170,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0451,9.1267,2.8665,0.0572,-0.0395,-0.0035,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
764.2270,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0178,9.1069,2.8365,0.0762,-0.0737,-0.0037,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
764.2370,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0066,9.1519,2.8524,0.0448,-0.0591,0.0255,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6057,0.9965,-0.0004,0.0000
764.2490,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0771,9.0195,2.8689,0.0399,-0.0592,0.0234,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6062,0.9966,-0.0004,0.0000
764.2590,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0464,9.0231,2.8920,0.0880,-0.0420,0.0277,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
764.2710,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0259,9.0759,2.8820,0.0461,-0.0661,0.0087,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3499,28.6075,0.9962,-0.0004,0.0000
764.2810,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0548,9.0648,2.8761,0.0474,-0.0713,0.0012,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
764.2910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0060,9.1269,2.8814,0.0504,-0.0639,0.0070,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
