850.8210,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0798,6.9444,2.5335,-0.2626,0.0318,-0.0344,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
850.8310,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0264,6.8953,2.5678,-0.2627,0.0525,-0.0327,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7436,-2.0338,0.5781,0.0000
850.8410,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0503,6.9388,2.5658,-0.2506,0.0260,-0.0399,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7441,-2.0337,0.5780,0.0000
850.8530,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0151,6.9421,2.5560,-0.2818,0.0518,-0.0342,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
850.8630,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0258,6.8961,2.5575,-0.3035,0.0130,-0.0395,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0338,0.5781,0.0000
850.8730,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0546,6.8372,2.5464,-0.2629,0.0525,-0.0273,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
850.8850,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0366,6.8962,2.5363,-0.2680,0.0487,-0.0436,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
850.8950,0.2418,-2.5839,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0338,6.9546,2.5603,-0.2652,0.0374,-0.0360,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
850.9070,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0199,6.8844,2.5409,-0.2990,0.0651,-0.0470,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
850.9170,0.2418,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0520,6.9321,2.5514,-0.2680,0.0165,-0.0418,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7420,-2.0339,0.5781,0.0000
850.9270,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0151,6.9196,2.5181,-0.2563,0.0476,-0.0482,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
850.9390,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0009,6.9155,2.5364,-0.2697,0.0314,-0.0372,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
850.9490,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0223,6.8524,2.5303,-0.2490,0.0509,-0.0432,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
850.9590,0.2418,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0231,6.8767,2.5444,-0.2670,0.0224,-0.0405,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7422,-2.0340,0.5781,0.0000
850.9690,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0411,6.9369,2.5731,-0.2755,0.0169,-0.0167,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
850.9790,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0820,6.8699,2.4933,-0.2672,0.0370,-0.0393,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7420,-2.0338,0.5781,0.0000
850.9890,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0259,6.8744,2.5619,-0.2862,0.0507,-0.0360,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7431,-2.0339,0.5781,0.0000
850.9990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1327,6.8225,2.5354,-0.2599,0.0210,-0.0419,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7428,-2.0338,0.5781,0.0000
851.0110,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0559,6.8647,2.5762,-0.2736,0.0313,-0.0339,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3805,20.7428,-2.0338,0.5781,0.0000
851.0210,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0490,6.9375,2.5662,-0.2583,0.0320,-0.0616,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7422,-2.0340,0.5781,0.0000
851.0310,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0124,6.8492,2.5654,-0.2604,0.0265,-0.0567,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
851.0430,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0430,6.8424,2.5842,-0.2554,0.0278,-0.0504,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7423,-2.0339,0.5781,0.0000
851.0530,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0848,6.8488,2.5612,-0.2547,0.0285,-0.0061,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
851.0650,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1232,6.8148,2.5552,-0.2423,0.0270,-0.0278,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
851.0750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0125,6.8400,2.5593,-0.2548,0.0253,-0.0232,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
851.0850,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0383,6.8967,2.5698,-0.2794,0.0259,-0.0344,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7423,-2.0339,0.5781,0.0000
851.0970,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0154,6.8413,2.5781,-0.2534,0.0462,-0.0527,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7420,-2.0338,0.5781,0.0000
851.1090,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0047,6.8216,2.5434,-0.2676,0.0218,-0.0288,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
851.1190,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0128,6.8955,2.5498,-0.2325,0.0590,-0.0461,-0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7444,-2.0337,0.5780,0.0000
851.1290,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1103,6.9225,2.5246,-0.2619,0.0297,-0.0271,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7432,-2.0337,0.5780,0.0000
851.1390,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0424,6.8612,2.5384,-0.2697,0.0526,-0.0414,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
851.1490,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0104,6.8882,2.5302,-0.2400,0.0523,-0.0342,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0338,0.5781,0.0000
851.1610,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0060,6.8829,2.5471,-0.2576,0.0618,-0.0510,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
851.1710,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0731,6.8493,2.5135,-0.2608,0.0316,-0.0344,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7427,-2.0339,0.5781,0.0000
851.1810,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0609,6.9086,2.5689,-0.2641,0.0514,-0.0235,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7420,-2.0338,0.5781,0.0000
851.1910,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0271,6.8892,2.5402,-0.2397,0.0382,-0.0459,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
851.2010,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0557,6.9496,2.5527,-0.2570,0.0576,-0.0170,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
851.2130,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0347,6.8880,2.5692,-0.2647,0.0405,-0.0268,0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3826,20.7444,-2.0337,0.5780,0.0000
851.2230,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0061,6.8603,2.5399,-0.2628,0.0294,-0.0276,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7432,-2.0338,0.5781,0.0000
851.2330,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0120,6.8707,2.5464,-0.2253,0.0281,-0.0284,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7423,-2.0339,0.5781,0.0000
851.2450,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0291,6.9398,2.5204,-0.2174,0.0531,-0.0335,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7422,-2.0340,0.5781,0.0000
851.2550,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0298,6.9101,2.5641,-0.2473,0.0339,-0.0466,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7433,-2.0337,0.5780,0.0000
851.2670,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0527,6.8482,2.5542,-0.2634,0.0449,-0.0248,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
851.2770,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0109,6.8582,2.5917,-0.2334,0.0694,-0.0615,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
851.2870,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0376,6.8596,2.5108,-0.2628,0.0595,-0.0334,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
851.2990,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1054,6.8888,2.5745,-0.2431,0.0149,-0.0312,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.3090,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0120,6.8119,2.5308,-0.2597,0.0230,-0.0177,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7416,-2.0338,0.5781,0.0000
851.3210,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0374,6.8321,2.5388,-0.2647,0.0523,-0.0304,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7428,-2.0339,0.5781,0.0000
851.3310,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0302,6.8607,2.5582,-0.2450,-0.0032,-0.0249,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
851.3410,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0592,6.8636,2.5409,-0.2760,0.0594,-0.0175,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
851.3510,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0271,6.8400,2.5612,-0.2480,0.0283,-0.0288,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7441,-2.0337,0.5780,0.0000
851.3610,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0460,6.8290,2.5616,-0.2656,0.0502,-0.0299,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.3710,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0229,6.8186,2.5928,-0.2433,0.0526,-0.0487,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3802,20.7414,-2.0340,0.5781,0.0000
851.3830,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0194,6.8445,2.5620,-0.2506,0.0054,-0.0269,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3805,20.7433,-2.0338,0.5781,0.0000
851.3930,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0630,6.7948,2.5510,-0.2569,0.0204,-0.0234,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
851.4050,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0677,6.8707,2.5541,-0.2813,0.0507,-0.0278,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.4150,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0143,6.9355,2.5548,-0.2298,0.0755,-0.0136,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7440,-2.0337,0.5781,0.0000
851.4250,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0267,6.8071,2.5571,-0.2663,0.0178,0.0009,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7416,-2.0339,0.5781,0.0000
851.4370,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0474,6.8659,2.5241,-0.2086,0.0505,-0.0394,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3825,20.7448,-2.0337,0.5780,0.0000
851.4470,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0013,6.8762,2.5920,-0.2656,0.0245,-0.0400,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7429,-2.0338,0.5781,0.0000
851.4590,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0070,6.8758,2.5757,-0.2435,0.0334,-0.0185,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
851.4690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0289,6.9126,2.5409,-0.2522,0.0360,-0.0270,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
851.4810,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0073,6.8925,2.5968,-0.2459,0.0480,-0.0474,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
851.4910,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0436,6.8775,2.5646,-0.2314,0.0234,-0.0145,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7419,-2.0340,0.5781,0.0000
851.5030,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0811,6.9162,2.5787,-0.2569,0.0437,-0.0265,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.5130,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0207,6.8875,2.5801,-0.2660,0.0625,-0.0539,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7428,-2.0338,0.5781,0.0000
851.5230,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0276,6.8283,2.5381,-0.2380,0.0383,-0.0332,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3803,20.7431,-2.0339,0.5781,0.0000
851.5350,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0312,6.8263,2.5834,-0.2591,0.0525,-0.0247,0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3827,20.7445,-2.0337,0.5780,0.0000
851.5450,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0561,6.8800,2.4904,-0.2694,0.0751,-0.0328,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
851.5570,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0533,6.8680,2.5304,-0.2245,0.0337,-0.0228,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
851.5670,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0380,6.8132,2.5219,-0.2307,0.0208,-0.0296,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
851.5790,0.2417,-2.5840,-1.5109,-2.9026,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0910,6.9033,2.5655,-0.2394,0.0351,-0.0214,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
851.5890,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0054,6.8791,2.5290,-0.2281,0.0260,-0.0233,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7418,-2.0340,0.5781,0.0000
851.6010,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0230,6.8535,2.5649,-0.2370,0.0301,-0.0243,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
851.6110,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0171,6.7892,2.5379,-0.2581,0.0276,-0.0390,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3804,20.7411,-2.0340,0.5781,0.0000
851.6210,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0470,6.8625,2.5637,-0.2424,0.0280,-0.0467,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7432,-2.0339,0.5781,0.0000
851.6330,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0438,6.8807,2.5384,-0.2420,0.0412,-0.0292,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
851.6430,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0474,6.8765,2.5576,-0.2379,0.0296,-0.0179,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
851.6550,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0090,6.8515,2.5667,-0.2469,0.0485,-0.0350,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7419,-2.0340,0.5781,0.0000
851.6650,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0514,6.8215,2.5463,-0.2513,0.0588,-0.0259,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7423,-2.0339,0.5781,0.0000
851.6770,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0232,6.8509,2.5162,-0.2445,0.0414,-0.0505,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0339,0.5781,0.0000
851.6870,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0492,6.9137,2.5206,-0.2485,0.0437,-0.0121,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
851.6970,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0030,6.8828,2.5227,-0.2553,0.0650,-0.0178,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
851.7090,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1523,6.8980,2.5373,-0.2299,0.0366,-0.0226,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7420,-2.0339,0.5781,0.0000
