265.8310,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3265,-6.8036,-3.9774,0.0388,-0.0466,-0.0260,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
265.8410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3039,-6.8894,-3.9417,0.0250,-0.0580,-0.0363,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
265.8530,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2974,-6.9328,-3.9207,0.0295,-0.0837,-0.0520,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
265.8630,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2329,-6.8645,-3.9270,0.0336,-0.0680,-0.0475,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
265.8730,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2790,-6.9107,-3.9303,0.0342,-0.0935,-0.0351,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
265.8830,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3332,-6.8516,-3.9476,0.0304,-0.0656,-0.0507,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4536,-39.9238,-0.6885,0.2388,0.0000
265.8930,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3451,-6.8295,-3.9143,0.0175,-0.0525,-0.0359,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
265.9030,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3816,-6.8877,-3.9742,0.0300,-0.0776,-0.0470,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
265.9150,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2673,-6.8408,-3.9277,0.0264,-0.0452,-0.0538,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
265.9250,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4007,-6.8739,-3.9176,0.0399,-0.0699,-0.0514,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
265.9350,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3149,-6.8733,-3.9037,0.0341,-0.0733,-0.0708,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
265.9470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3482,-6.8061,-3.9712,0.0346,-0.0853,-0.0582,-0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
265.9570,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2354,-6.7956,-3.9109,0.0183,-0.0430,-0.0805,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
265.9670,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4144,-6.8587,-3.8984,0.0135,-0.0600,-0.0339,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9237,-0.6885,0.2388,0.0000
265.9790,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3074,-6.8645,-3.8940,0.0292,-0.0443,-0.0327,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9238,-0.6884,0.2388,0.0000
265.9890,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2755,-6.8412,-3.9130,0.0203,-0.0736,-0.0543,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
265.9990,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3179,-6.8858,-3.9440,0.0106,-0.0766,-0.0394,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
266.0090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3974,-6.8928,-3.9041,0.0638,-0.0749,-0.0467,0.0000,-7.3024,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
266.0190,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2872,-6.8410,-3.9039,0.0216,-0.0549,-0.0722,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6885,0.2388,0.0000
266.0310,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3393,-6.8240,-3.9739,0.0306,-0.0615,-0.0390,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
266.0410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2637,-6.8563,-3.9648,0.0141,-0.0434,-0.0547,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
266.0510,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3934,-6.9324,-3.8875,0.0305,-0.0718,-0.0582,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
266.0610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2698,-6.9149,-3.9432,0.0177,-0.0688,-0.0664,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
266.0730,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3469,-6.8581,-3.8817,0.0304,-0.0538,-0.0328,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.0830,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3339,-6.9023,-3.9417,0.0274,-0.0661,-0.0433,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
266.0930,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3658,-6.8557,-3.8909,0.0373,-0.0679,-0.0518,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
266.1030,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3083,-6.9011,-3.9593,0.0343,-0.0541,-0.0418,0.0000,-7.3024,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
266.1130,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2180,-6.8808,-3.9483,0.0507,-0.0523,-0.0700,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4494,-39.9237,-0.6885,0.2388,0.0000
266.1250,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3410,-6.8389,-3.9619,0.0326,-0.0226,-0.0474,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
266.1350,0.4701,-0.9531,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3003,-6.8879,-3.9415,0.0297,-0.0684,-0.0247,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
266.1470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3312,-6.8649,-3.9290,0.0403,-0.0622,-0.0349,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.1570,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3092,-6.9388,-3.9001,0.0248,-0.0792,-0.0529,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
266.1670,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2816,-6.8590,-3.9004,0.0307,-0.0877,-0.0509,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2388,0.0000
266.1770,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3225,-6.9521,-3.9103,0.0321,-0.0569,-0.0555,0.0000,-7.3022,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6883,0.2388,0.0000
266.1890,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3452,-6.8258,-3.9171,0.0120,-0.0443,-0.0425,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
266.1990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2849,-6.9333,-3.9114,0.0081,-0.0495,-0.0372,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
266.2090,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1855,-6.8411,-3.9224,0.0150,-0.0734,-0.0518,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
266.2190,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2909,-6.9017,-3.9017,0.0261,-0.0458,-0.0555,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9237,-0.6885,0.2388,0.0000
266.2290,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3110,-6.9267,-3.8835,0.0036,-0.0708,-0.0187,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
266.2390,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3248,-6.8594,-3.9466,0.0381,-0.0365,-0.0742,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.2510,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3485,-6.9564,-3.9199,0.0186,-0.0817,-0.0749,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
266.2610,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3614,-6.8675,-3.9518,0.0330,-0.0743,-0.0577,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
266.2710,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3730,-6.9207,-3.9603,0.0223,-0.0616,-0.0481,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
266.2830,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3514,-6.8339,-3.9206,0.0291,-0.0532,-0.0408,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.2930,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2376,-6.8662,-3.9409,0.0050,-0.0602,-0.0411,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
266.3030,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3214,-6.9323,-3.9132,0.0283,-0.0839,-0.0429,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.3150,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3945,-6.8834,-3.9592,0.0427,-0.0687,-0.0582,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9236,-0.6885,0.2388,0.0000
266.3250,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2390,-6.8419,-3.8795,0.0192,-0.0585,-0.0570,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
266.3370,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3350,-6.8847,-3.9073,-0.0168,-0.0528,-0.0656,-0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
266.3470,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3242,-6.9141,-3.9745,0.0242,-0.0678,-0.0326,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
266.3570,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2862,-6.9031,-3.9593,0.0114,-0.0527,-0.0620,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6887,0.2389,0.0000
266.3670,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3614,-6.8261,-3.9222,0.0048,-0.0560,-0.0342,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
266.3790,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2594,-6.8970,-3.9393,0.0354,-0.0531,-0.0374,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9238,-0.6884,0.2388,0.0000
266.3890,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3394,-6.8942,-3.9533,0.0308,-0.0619,-0.0098,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
266.3990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3383,-6.9018,-3.9010,0.0207,-0.0571,-0.0338,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4542,-39.9236,-0.6883,0.2388,0.0000
266.4090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2946,-6.7673,-3.9069,0.0303,-0.0489,-0.0440,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.4190,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2327,-6.8968,-3.8864,0.0338,-0.0850,-0.0415,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
266.4290,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3062,-6.8463,-3.9228,0.0244,-0.0871,-0.0682,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.4390,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3257,-6.7821,-3.9146,0.0344,-0.0845,-0.0341,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
266.4510,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2896,-6.9115,-3.9117,0.0315,-0.1008,-0.0522,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
266.4610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3239,-6.8830,-3.9587,0.0334,-0.0685,-0.0379,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4494,-39.9236,-0.6884,0.2388,0.0000
266.4710,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3593,-6.8242,-3.9110,0.0174,-0.0499,-0.0344,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.4810,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3236,-6.8645,-3.9630,0.0272,-0.0349,-0.0166,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
266.4930,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3921,-6.7978,-3.9616,0.0296,-0.0543,-0.0534,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.5030,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4242,-6.8251,-3.8929,0.0195,-0.0562,-0.0148,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
266.5150,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3625,-6.8475,-3.9193,0.0320,-0.0560,-0.0412,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
266.5250,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3876,-6.8458,-3.9527,0.0437,-0.0387,-0.0422,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6887,0.2389,0.0000
266.5370,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3736,-6.9082,-3.9565,0.0259,-0.0297,-0.0395,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
266.5470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3148,-6.8498,-3.9318,0.0250,-0.0461,-0.0338,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.5590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2476,-6.9081,-3.9291,0.0115,-0.0395,-0.0317,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
266.5690,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3461,-6.8791,-3.9342,0.0395,-0.0359,-0.0351,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
266.5790,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2833,-6.8514,-3.9151,0.0282,-0.0479,-0.0440,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.5910,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3410,-6.8296,-3.9530,0.0370,-0.0427,-0.0237,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2389,0.0000
266.6010,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3139,-6.8717,-3.9325,0.0174,-0.0438,-0.0434,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.6130,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2763,-6.9251,-3.8756,0.0210,-0.0484,-0.0284,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4486,-39.9237,-0.6886,0.2389,0.0000
266.6230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3882,-6.9376,-3.9309,0.0294,-0.0512,-0.0488,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2389,0.0000
266.6350,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2722,-6.9071,-3.9353,0.0238,-0.0346,-0.0315,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9238,-0.6884,0.2388,0.0000
266.6450,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3214,-6.9202,-3.8829,0.0430,-0.0155,-0.0220,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.6570,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2730,-6.8939,-3.9391,0.0215,-0.0682,-0.0473,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
266.6670,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2691,-6.8703,-3.9444,0.0385,-0.0355,-0.0153,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
