333.0910,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0958,6.2042,3.9920,0.1252,-0.0565,0.0100,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
333.1010,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0212,6.1558,3.9397,0.1421,-0.0467,0.0009,0.0000,6.1613,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7876,39.8774,1.4405,-0.2003,0.0000
333.1110,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0960,6.2550,3.9294,0.1303,-0.0354,0.0087,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
333.1230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0092,6.2120,3.9406,0.1408,-0.0411,0.0149,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
333.1330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0267,6.1563,4.0056,0.1271,-0.0568,0.0128,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
333.1430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0359,6.1613,3.9377,0.1420,-0.0595,0.0092,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
333.1530,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0190,6.1452,3.9585,0.1366,-0.0591,0.0260,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
333.1630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0168,6.1717,3.9091,0.1458,-0.0416,0.0185,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.1730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0078,6.1897,3.9364,0.1174,-0.0544,0.0140,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
333.1830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0134,6.2048,3.9423,0.1205,-0.0374,0.0084,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4405,-0.2003,0.0000
333.1950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0390,6.2197,3.9752,0.1190,-0.0413,0.0221,0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7882,39.8771,1.4404,-0.2002,0.0000
333.2050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,6.2063,3.9447,0.1239,-0.0663,0.0229,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7924,39.8768,1.4403,-0.2002,0.0000
333.2150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1127,6.2166,3.9174,0.1521,-0.0491,0.0205,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
333.2250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0011,6.1893,3.9453,0.1331,-0.0647,0.0075,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
333.2370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0210,6.1318,3.9653,0.1291,-0.0434,0.0078,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
333.2470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0045,6.1629,4.0040,0.1263,-0.0760,0.0054,-0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8773,1.4405,-0.2002,0.0000
333.2590,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0324,6.2107,3.9627,0.1295,-0.0601,-0.0052,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
333.2690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0047,6.2642,3.9350,0.1386,-0.0701,0.0014,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
333.2810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0146,6.1879,3.9614,0.1278,-0.0684,0.0096,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
333.2910,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0041,6.2787,3.9533,0.1307,-0.0752,0.0193,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4405,-0.2003,0.0000
333.3030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0070,6.2550,3.9696,0.1642,-0.0564,0.0085,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
333.3130,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1247,6.1317,3.9534,0.1050,-0.0701,0.0053,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7882,39.8771,1.4403,-0.2002,0.0000
333.3230,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0249,6.2265,3.9496,0.1066,-0.0384,0.0162,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
333.3350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0057,6.1974,3.9907,0.1315,-0.0307,0.0180,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
333.3450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0469,6.2081,3.9436,0.1063,-0.0494,0.0277,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8767,1.4403,-0.2002,0.0000
333.3570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0376,6.1922,4.0094,0.1312,-0.0669,0.0112,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.3670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0286,6.2429,3.9437,0.1348,-0.0525,0.0076,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8766,1.4402,-0.2002,0.0000
333.3790,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0433,6.2299,3.9234,0.1500,-0.0684,0.0125,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4404,-0.2002,0.0000
333.3890,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0624,6.1669,4.0235,0.1083,-0.0520,-0.0063,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
333.4010,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0355,6.2197,3.9079,0.1426,-0.0390,-0.0334,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
333.4110,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0394,6.1990,3.9846,0.1535,-0.0766,0.0074,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
333.4210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0563,6.1689,3.9773,0.1393,-0.0844,-0.0054,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
333.4330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0182,6.1967,4.0143,0.1400,-0.0522,0.0059,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
333.4430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0071,6.1879,3.9676,0.1384,-0.0788,-0.0067,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7916,39.8760,1.4401,-0.2002,0.0000
333.4550,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0212,6.2244,3.9794,0.1416,-0.1010,-0.0019,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
333.4650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0398,6.2321,3.9617,0.1228,-0.0585,-0.0109,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
333.4770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0231,6.1850,3.9859,0.1259,-0.0444,0.0165,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
333.4870,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0064,6.2858,3.9821,0.1310,-0.0728,-0.0101,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
333.4990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0324,6.2099,3.9888,0.1159,-0.0723,-0.0080,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.5090,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0817,6.2508,3.9792,0.1348,-0.0651,-0.0125,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
333.5190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0681,6.2100,3.9206,0.1318,-0.0577,-0.0001,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
333.5310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0082,6.1655,3.9699,0.1228,-0.0624,0.0104,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
333.5410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0306,6.2417,3.9967,0.1204,-0.0689,0.0024,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4404,-0.2003,0.0000
333.5530,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0284,6.1925,3.9492,0.1202,-0.0559,0.0158,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
333.5630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0719,6.2831,3.9924,0.1328,-0.0614,-0.0070,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
333.5750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0410,6.2406,3.9501,0.1312,-0.0468,-0.0313,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
333.5850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0183,6.2091,3.9499,0.1129,-0.0548,-0.0060,0.0000,6.1619,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7941,39.8767,1.4404,-0.2002,0.0000
333.5970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0094,6.1865,3.9520,0.1488,-0.0608,-0.0122,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
333.6070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0213,6.2563,3.9542,0.1288,-0.0594,0.0069,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
333.6170,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1465,6.1808,3.9454,0.1466,-0.0440,0.0029,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
333.6290,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0036,6.1105,4.0030,0.1197,-0.0508,0.0089,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4403,-0.2002,0.0000
333.6390,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0970,6.1785,3.9500,0.1012,-0.0546,-0.0212,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2003,0.0000
333.6510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0530,6.1641,4.0099,0.1141,-0.0524,-0.0265,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2003,0.0000
333.6610,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0575,6.2438,3.9771,0.1393,-0.0614,0.0116,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4404,-0.2002,0.0000
333.6730,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0120,6.1935,4.0081,0.1332,-0.0631,0.0004,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
333.6830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0984,6.3005,3.9889,0.1418,-0.0607,-0.0137,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8770,1.4404,-0.2002,0.0000
333.6950,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0883,6.2460,3.9569,0.1153,-0.0455,-0.0163,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
333.7050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0298,6.2230,3.9788,0.1022,-0.0624,-0.0057,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
333.7150,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0726,6.1796,4.0050,0.1194,-0.0713,-0.0204,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7911,39.8764,1.4402,-0.2002,0.0000
333.7270,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0447,6.2794,3.9685,0.1225,-0.0630,-0.0063,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
333.7370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0176,6.2591,3.9950,0.1167,-0.0442,-0.0081,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
333.7490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0797,6.2044,3.9516,0.1246,-0.0478,-0.0174,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
333.7590,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0574,6.2262,3.9672,0.1446,-0.0494,-0.0134,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7929,39.8764,1.4402,-0.2002,0.0000
333.7710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0637,6.2233,3.9433,0.1574,-0.0585,-0.0041,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7911,39.8764,1.4402,-0.2002,0.0000
333.7810,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0502,6.2756,3.9440,0.1359,-0.0691,-0.0059,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
333.7930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0278,6.2467,3.9842,0.1273,-0.0684,-0.0212,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.8030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0333,6.2424,3.9248,0.1355,-0.0602,-0.0056,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4402,-0.2002,0.0000
333.8130,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0476,6.2890,4.0266,0.1374,-0.0644,-0.0125,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4402,-0.2002,0.0000
333.8230,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0458,6.1725,3.9865,0.1360,-0.0713,-0.0029,0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7881,39.8770,1.4404,-0.2002,0.0000
333.8330,-0.3426,-1.9968,-1.3593,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0169,6.2170,4.0001,0.1408,-0.0804,-0.0239,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7896,39.8776,1.4406,-0.2003,0.0000
333.8450,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0425,6.2598,3.9017,0.1166,-0.0716,-0.0140,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
333.8550,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0148,6.2217,3.8956,0.1041,-0.0714,-0.0019,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2003,0.0000
333.8650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0601,6.1951,3.9283,0.1312,-0.0419,-0.0095,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.8750,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0679,6.2055,4.0043,0.1102,-0.0737,-0.0295,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
333.8850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0038,6.2235,3.9817,0.1448,-0.0818,-0.0074,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4405,-0.2002,0.0000
333.8950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0445,6.2499,3.9953,0.1048,-0.0547,-0.0020,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7895,39.8775,1.4406,-0.2002,0.0000
333.9070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0720,6.2316,3.9788,0.1272,-0.0433,-0.0307,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
333.9170,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0219,6.2660,3.9543,0.1473,-0.0783,-0.0270,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
333.9270,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0043,6.2470,3.9547,0.1375,-0.0422,-0.0068,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7932,39.8768,1.4403,-0.2003,0.0000
333.9370,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0465,6.2192,3.9209,0.1421,-0.0642,-0.0433,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4402,-0.2002,0.0000
333.9470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0158,6.2519,3.9428,0.1144,-0.0888,-0.0215,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
333.9570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0785,6.2840,3.9506,0.1395,-0.0521,-0.0013,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
333.9690,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0048,6.2074,3.9483,0.1366,-0.0920,-0.0129,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
333.9790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0600,6.1898,3.9701,0.1511,-0.0589,-0.0152,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
