208.0350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1253,0.4275,-3.8881,-0.1507,-0.0065,-0.0065,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
208.0450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0711,0.4588,-3.9334,-0.1329,-0.0282,-0.0321,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9529,0.3040,0.0000
208.0550,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1452,0.4649,-3.9225,-0.1017,-0.0291,-0.0284,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9528,0.3040,0.0000
208.0670,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0405,0.5105,-3.8961,-0.1134,-0.0056,-0.0207,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
208.0770,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0489,0.4714,-3.9340,-0.1219,0.0073,-0.0282,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
208.0890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1584,0.5580,-3.9517,-0.1241,0.0022,-0.0209,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2404,-0.9528,0.3040,0.0000
208.0990,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2376,0.4293,-3.8833,-0.1132,-0.0163,-0.0383,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9530,0.3040,0.0000
208.1110,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0447,0.4290,-3.9035,-0.1287,-0.0110,-0.0234,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9529,0.3040,0.0000
208.1210,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1107,0.4029,-3.8889,-0.1015,-0.0117,-0.0122,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1186,-39.2402,-0.9527,0.3040,0.0000
208.1330,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1782,0.4789,-3.8918,-0.1138,-0.0309,-0.0150,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
208.1430,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1155,0.4694,-3.9106,-0.1365,-0.0236,-0.0544,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9530,0.3040,0.0000
208.1550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0669,0.4453,-3.9233,-0.1114,-0.0026,-0.0490,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
208.1650,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.2119,0.4732,-3.9770,-0.1133,-0.0170,-0.0204,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
208.1750,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0286,0.4250,-3.8963,-0.1300,-0.0140,-0.0536,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9529,0.3040,0.0000
208.1870,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0626,0.4769,-3.9451,-0.1303,-0.0047,-0.0570,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
208.1970,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0613,0.3803,-3.9138,-0.1083,0.0131,-0.0418,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
208.2090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1410,0.5404,-3.8668,-0.1109,0.0072,-0.0544,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
208.2190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0958,0.5142,-3.9195,-0.1359,-0.0169,-0.0309,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
208.2310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1678,0.4475,-3.8871,-0.1253,-0.0047,-0.0531,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
208.2410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1790,0.4375,-3.8872,-0.1122,0.0011,-0.0294,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1156,-39.2407,-0.9528,0.3040,0.0000
208.2510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0970,0.4609,-3.9276,-0.1289,-0.0020,-0.0324,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
208.2630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1522,0.4971,-3.9243,-0.1203,0.0038,-0.0276,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
208.2730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1421,0.4170,-3.9015,-0.1074,-0.0113,-0.0234,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
208.2850,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2065,0.5462,-3.9153,-0.1358,0.0022,-0.0505,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
208.2950,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1976,0.4814,-3.9407,-0.1269,-0.0040,-0.0346,-0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2407,-0.9527,0.3040,0.0000
208.3050,-0.5152,-2.1274,1.8956,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0740,0.4641,-3.9047,-0.1233,-0.0188,-0.0387,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1156,-39.2406,-0.9528,0.3040,0.0000
208.3150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1917,0.4380,-3.8995,-0.1018,0.0023,-0.0372,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2404,-0.9529,0.3040,0.0000
208.3250,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0951,0.4560,-3.9095,-0.0950,-0.0078,-0.0222,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
208.3350,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1291,0.3972,-3.9061,-0.1343,-0.0073,-0.0388,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9528,0.3040,0.0000
208.3470,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1062,0.4437,-3.9145,-0.1396,0.0027,-0.0263,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9529,0.3040,0.0000
208.3570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1195,0.4392,-3.9224,-0.1027,-0.0110,-0.0128,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
208.3670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0889,0.4251,-3.8956,-0.1427,-0.0086,-0.0251,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
208.3770,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1639,0.5193,-3.9511,-0.1201,0.0011,-0.0370,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
208.3870,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1915,0.4680,-3.9511,-0.1465,-0.0042,-0.0477,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
208.3970,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0820,0.5530,-3.9093,-0.1103,-0.0341,-0.0615,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
208.4070,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1590,0.4970,-3.9263,-0.1023,-0.0001,-0.0285,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9529,0.3040,0.0000
208.4190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1655,0.3727,-3.8728,-0.1012,-0.0023,-0.0327,0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1155,-39.2408,-0.9528,0.3040,0.0000
208.4290,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0807,0.4883,-3.8837,-0.1149,-0.0127,-0.0399,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
208.4390,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.2007,0.4290,-3.8970,-0.1151,0.0023,-0.0279,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
208.4490,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.2175,0.4584,-3.9347,-0.1366,-0.0195,-0.0265,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
208.4590,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2106,0.4929,-3.8793,-0.1404,-0.0078,-0.0470,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
208.4710,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1449,0.4180,-3.9317,-0.1177,-0.0278,-0.0556,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2404,-0.9527,0.3040,0.0000
208.4810,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1645,0.4953,-3.8955,-0.1238,-0.0048,-0.0404,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9528,0.3040,0.0000
208.4930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2982,0.5390,-3.9172,-0.1279,0.0064,-0.0304,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
208.5030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2102,0.3661,-3.8864,-0.0978,0.0108,-0.0434,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
208.5130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0976,0.4838,-3.8960,-0.1143,0.0143,-0.0309,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2404,-0.9527,0.3040,0.0000
208.5250,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1378,0.4361,-3.9200,-0.1600,0.0071,-0.0475,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
208.5350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2520,0.3478,-3.8894,-0.1267,-0.0188,-0.0898,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
208.5450,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1770,0.4042,-3.8746,-0.1399,-0.0254,-0.0522,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
208.5550,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0864,0.5204,-3.9330,-0.1138,0.0008,-0.0457,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9530,0.3040,0.0000
208.5650,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1188,0.3892,-3.9038,-0.1417,0.0095,-0.0304,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
208.5750,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2135,0.3930,-3.9158,-0.1156,-0.0057,-0.0300,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
208.5870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1975,0.5092,-3.9353,-0.1204,-0.0126,-0.0364,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
208.5970,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1581,0.4208,-3.8962,-0.1228,-0.0042,-0.0576,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
208.6070,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1074,0.4115,-3.8750,-0.1331,-0.0107,-0.0613,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
208.6170,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2184,0.5472,-3.9169,-0.1747,-0.0123,-0.0567,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
208.6270,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1714,0.5018,-3.9328,-0.1119,0.0004,-0.0599,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2404,-0.9527,0.3040,0.0000
208.6370,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1541,0.5133,-3.8786,-0.1304,-0.0081,-0.0780,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
208.6490,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1390,0.4307,-3.9323,-0.0951,-0.0335,-0.0462,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
208.6590,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1754,0.4845,-3.8903,-0.1227,-0.0021,-0.0282,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
208.6690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1554,0.4915,-3.8684,-0.1227,-0.0200,-0.0390,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9526,0.3039,0.0000
208.6810,-0.5151,-2.1273,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1251,0.4563,-3.8925,-0.1301,-0.0090,-0.0425,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9529,0.3040,0.0000
208.6910,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1334,0.4366,-3.8937,-0.1175,-0.0109,-0.0398,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1202,-39.2402,-0.9528,0.3040,0.0000
208.7010,-0.5152,-2.1273,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1659,0.4510,-3.9502,-0.1109,-0.0069,-0.0876,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
208.7130,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1545,0.4694,-3.8442,-0.1161,0.0055,-0.0507,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
208.7230,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1948,0.3751,-3.9050,-0.1339,-0.0034,-0.0474,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9530,0.3040,0.0000
208.7330,-0.5152,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1142,0.6132,-3.8984,-0.1404,-0.0091,-0.0359,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2406,-0.9529,0.3040,0.0000
208.7430,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1344,0.5045,-3.9406,-0.1035,-0.0102,-0.0183,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
208.7530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1535,0.4796,-3.9022,-0.1210,0.0058,-0.0259,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
208.7630,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1405,0.4849,-3.9114,-0.1403,0.0166,-0.0429,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9529,0.3040,0.0000
208.7750,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1080,0.4634,-3.9120,-0.1154,-0.0052,-0.0518,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1204,-39.2400,-0.9529,0.3040,0.0000
208.7850,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1216,0.4955,-3.9147,-0.1315,-0.0334,-0.0248,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9525,0.3039,0.0000
208.7950,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1233,0.4676,-3.9100,-0.1575,-0.0188,-0.0356,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9528,0.3040,0.0000
208.8050,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1342,0.4246,-3.9106,-0.1182,-0.0328,-0.0299,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
208.8150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1598,0.4717,-3.9137,-0.1401,-0.0107,-0.0138,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1178,-39.2402,-0.9528,0.3040,0.0000
208.8250,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1959,0.5117,-3.8869,-0.1143,-0.0098,-0.0302,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
208.8370,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1486,0.4846,-3.9056,-0.1646,-0.0234,-0.0367,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
208.8470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1572,0.4351,-3.9406,-0.1266,-0.0233,-0.0616,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
208.8570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0588,0.5325,-3.8972,-0.1122,-0.0222,-0.0245,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
208.8670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1754,0.4462,-3.9010,-0.1072,-0.0270,-0.0559,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
208.8790,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1436,0.4525,-3.8913,-0.1645,0.0006,-0.0159,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9527,0.3040,0.0000
208.8890,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1103,0.5004,-3.8896,-0.1050,0.0067,-0.0417,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2406,-0.9529,0.3040,0.0000
