968.5230,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6170,4.9360,4.4882,0.1751,-0.1189,-0.0139,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
968.5350,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5568,4.9663,4.4750,0.1645,-0.0896,0.0122,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
968.5450,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5871,4.9746,4.4622,0.1773,-0.1095,0.0277,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
968.5570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5734,4.9827,4.4787,0.1881,-0.0991,0.0426,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1832,0.0172,0.0000
968.5670,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5767,4.9786,4.5091,0.1580,-0.1131,-0.0158,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
968.5770,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6171,4.9253,4.4747,0.1955,-0.1187,0.0384,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
968.5890,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6410,4.9774,4.5099,0.1859,-0.1000,0.0149,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
968.5990,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6526,4.9462,4.4949,0.1611,-0.1172,-0.0136,-0.0000,4.9447,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2168,40.3088,1.1835,0.0172,0.0000
968.6110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5692,4.9334,4.4678,0.1698,-0.1092,0.0071,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
968.6210,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6174,4.9229,4.4807,0.1706,-0.1192,0.0155,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1830,0.0172,0.0000
968.6310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6250,4.9674,4.4856,0.1797,-0.1006,0.0062,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1832,0.0172,0.0000
968.6410,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5484,4.8738,4.5320,0.1673,-0.1086,-0.0042,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1830,0.0172,0.0000
968.6510,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6495,4.9559,4.4596,0.1644,-0.1206,0.0212,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
968.6630,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6695,4.9887,4.4636,0.2039,-0.1475,0.0096,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1831,0.0172,0.0000
968.6730,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5862,4.8869,4.4462,0.1865,-0.1184,0.0122,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
968.6830,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5654,4.9720,4.5383,0.1859,-0.0848,-0.0128,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2099,40.3076,1.1829,0.0172,0.0000
968.6930,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5891,5.0037,4.4378,0.1602,-0.1198,0.0035,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1833,0.0172,0.0000
968.7030,-1.1452,-1.8033,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6345,4.9540,4.4703,0.1975,-0.1277,0.0131,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
968.7130,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6501,4.9515,4.5172,0.1990,-0.1021,-0.0017,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2070,40.3077,1.1829,0.0172,0.0000
968.7230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6137,4.9649,4.4517,0.2093,-0.0855,0.0021,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2143,40.3082,1.1833,0.0172,0.0000
968.7350,-1.1452,-1.8033,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5857,4.9667,4.4970,0.1614,-0.1110,-0.0008,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
968.7450,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6545,4.9803,4.4828,0.1986,-0.1109,0.0153,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1832,0.0172,0.0000
968.7550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6019,4.9611,4.4828,0.1880,-0.1030,0.0305,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2136,40.3084,1.1833,0.0172,0.0000
968.7650,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.6631,4.9227,4.4966,0.1856,-0.1260,0.0136,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
968.7770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5309,4.9718,4.4674,0.1822,-0.0981,0.0036,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
968.7870,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5544,5.0009,4.5142,0.2105,-0.1016,0.0110,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1831,0.0172,0.0000
968.7970,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5759,4.9353,4.4937,0.2102,-0.1092,0.0029,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
968.8090,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.6437,4.9449,4.5228,0.2070,-0.1033,0.0282,0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,0.0000,59.2154,40.3083,1.1833,0.0172,0.0000
968.8190,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5546,4.9538,4.4895,0.1990,-0.1239,0.0009,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
968.8310,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0001,-0.5781,5.0433,4.4788,0.1785,-0.1385,0.0089,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
968.8410,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.6738,4.9652,4.4836,0.1773,-0.1469,-0.0105,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
968.8510,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.6385,4.9711,4.4690,0.1805,-0.1065,0.0211,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
968.8630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5896,5.0073,4.5163,0.1968,-0.1123,0.0335,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
968.8730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5979,4.8936,4.4815,0.1647,-0.1154,0.0212,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
968.8850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.5970,5.0270,4.4200,0.1724,-0.1341,-0.0038,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
968.8950,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.6621,4.9321,4.4432,0.2061,-0.1233,0.0057,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
968.9050,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5726,4.9681,4.5539,0.1768,-0.1189,0.0334,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
968.9150,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5962,4.9110,4.4997,0.1841,-0.1391,0.0234,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
968.9250,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6295,4.9956,4.4896,0.1712,-0.1230,0.0362,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
968.9350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6843,4.9941,4.4923,0.1812,-0.1233,0.0091,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
968.9470,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6359,5.0543,4.4411,0.1833,-0.1199,0.0387,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
968.9570,-1.1452,-1.8032,-1.2340,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6112,4.9155,4.4866,0.1888,-0.0986,0.0271,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2130,40.3078,1.1830,0.0172,0.0000
968.9670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5593,4.9771,4.4882,0.1969,-0.1426,0.0197,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
968.9770,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5361,4.8965,4.4711,0.1716,-0.1252,0.0438,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
968.9870,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5563,4.9594,4.4771,0.1631,-0.1168,0.0142,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
968.9990,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6088,4.9007,4.4962,0.1739,-0.1289,0.0015,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.0090,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5852,4.9774,4.4938,0.2138,-0.1307,0.0307,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
969.0190,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6124,5.0031,4.4546,0.1779,-0.1284,0.0051,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
969.0310,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6286,4.9413,4.4619,0.1795,-0.1044,0.0223,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
969.0410,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6143,4.9151,4.4734,0.1781,-0.1336,0.0496,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
969.0530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6100,4.9594,4.4969,0.2050,-0.1087,0.0231,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3078,1.1830,0.0172,0.0000
969.0630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6086,4.9449,4.4963,0.1868,-0.1191,0.0165,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
969.0730,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5458,4.9514,4.5317,0.1727,-0.1039,0.0079,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
969.0850,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5193,4.9847,4.4284,0.2155,-0.1229,0.0312,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
969.0950,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5962,5.0023,4.4689,0.2016,-0.1221,0.0229,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.1050,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5603,4.8912,4.4632,0.1737,-0.1339,0.0167,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1834,0.0172,0.0000
969.1150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5963,4.9714,4.4656,0.2450,-0.1157,0.0139,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1832,0.0172,0.0000
969.1250,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5755,5.0137,4.4479,0.2054,-0.1117,0.0138,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
969.1350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5757,4.9473,4.5202,0.1738,-0.1327,-0.0061,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
969.1450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5472,4.9435,4.4676,0.1960,-0.1340,0.0354,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
969.1570,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5430,4.9907,4.4364,0.1905,-0.1484,0.0063,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
969.1670,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5735,4.9500,4.5165,0.1797,-0.1095,0.0520,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
969.1770,-1.1452,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5447,4.9265,4.4802,0.2084,-0.1368,0.0075,-0.0000,4.9448,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2184,40.3085,1.1834,0.0172,0.0000
969.1890,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5612,5.0303,4.4979,0.2161,-0.1135,0.0368,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
969.1990,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5445,5.0328,4.4786,0.1843,-0.1189,0.0204,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
969.2090,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6435,4.9465,4.4528,0.1828,-0.1052,0.0097,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3080,1.1831,0.0172,0.0000
969.2210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5760,4.9308,4.4696,0.1964,-0.1156,0.0141,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
969.2310,-1.1452,-1.8033,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6414,4.9425,4.5265,0.2017,-0.1113,0.0001,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
969.2430,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6043,4.9686,4.4399,0.1803,-0.1174,0.0321,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3080,1.1831,0.0172,0.0000
969.2530,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6155,4.9625,4.4242,0.2198,-0.1344,0.0022,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2109,40.3077,1.1830,0.0172,0.0000
969.2630,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6154,5.0269,4.4681,0.2128,-0.1328,0.0310,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
969.2750,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7002,4.9436,4.4579,0.2143,-0.1501,0.0124,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
969.2850,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5953,4.9981,4.4912,0.1814,-0.1311,0.0185,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2119,40.3077,1.1830,0.0172,0.0000
969.2950,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6281,4.9676,4.5163,0.1870,-0.1164,-0.0111,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
969.3050,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5910,4.9065,4.4831,0.2135,-0.1152,0.0206,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.3150,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5524,4.9887,4.5038,0.2098,-0.1417,0.0088,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
969.3250,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5539,5.0076,4.4828,0.2058,-0.1277,0.0142,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
969.3350,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5143,4.9563,4.4713,0.2008,-0.1323,0.0333,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
969.3470,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6437,4.9332,4.5385,0.2186,-0.1175,0.0072,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
969.3570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6923,4.9745,4.4385,0.2025,-0.1212,0.0388,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
969.3670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6100,4.9718,4.4679,0.1952,-0.1123,0.0435,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
969.3790,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6324,4.9334,4.4839,0.1908,-0.1291,0.0139,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3084,1.1833,0.0172,0.0000
969.3890,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5989,4.9251,4.4901,0.2269,-0.1608,0.0017,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
969.3990,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6019,5.0038,4.5139,0.2179,-0.1235,0.0096,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
